year,price
2008.0,39.37
2008.0,39.41
2008.0,39.39
2008.0,39.35
2008.0,39.33
2008.0,39.35
2008.0,39.35
2008.0,39.33
2008.0,39.31
2008.0,39.26
2008.0,39.26
2008.0,39.25
2008.0,39.25
2008.0,39.27
2008.0,39.27
2008.0,39.22
2008.0,39.22
2008.0,39.19
2008.0,39.18
2008.0,39.21
2008.0,39.21
2008.0,39.21
2008.0,39.21
2008.0,39.26
2008.0,39.26
2008.0,39.26
2008.0,39.26
2008.0,39.29
2008.0,39.29
2008.0,39.31
2008.0,39.31
2008.0,39.33
2008.0,39.33
2008.0,39.34
2008.0,39.33
2008.0,39.35
2008.0,39.32
2008.0,39.2
2008.0,39.21
2008.0,39.2
2008.0,39.2
2008.0,39.2
2008.0,39.195
2008.0,39.22
2008.0,39.23
2008.0,39.29
2008.0,39.205
2008.0,39.25
2008.0,39.25
2008.0,39.29
2008.0,39.3
2008.0,39.25
2008.0,39.25
2008.0,39.22
2008.0,39.22
2008.0,39.2
2008.0,39.2
2008.0,39.35
2008.0,39.37
2008.0,39.48
2008.0,39.48
2008.0,39.52
2008.0,39.51
2008.0,39.43
2008.0,39.44
2008.0,39.42
2008.0,39.42
2008.0,39.39
2008.0,39.37
2008.0,39.55
2008.0,39.54
2008.0,39.51
2008.0,39.52
2008.0,39.52
2008.0,39.53
2008.0,39.5398
2008.0,39.52
2008.0,39.55
2008.0,39.56
2008.0,39.55
2008.0,39.55
2008.0,39.52
2008.0,39.51
2008.0,39.56
2008.0,39.57
2008.0,39.51
2008.0,39.5
2008.0,39.4875
2008.0,39.49
2008.0,39.47
2008.0,39.45
2008.0,39.325
2008.0,39.325
2008.0,39.31
2008.0,39.33
2008.0,39.28
2008.0,39.2965
2008.0,39.23
2008.0,39.23
2008.0,39.28
2008.0,39.29
2008.0,39.28
2008.0,39.28
2008.0,39.32
2008.0,39.34
2008.0,39.37
2008.0,39.38
2008.0,39.4801
2008.0,39.49
2008.0,39.46
2008.0,39.47
2008.0,39.57
2008.0,39.56
2008.0,39.55
2008.0,39.55
2008.0,39.53
2008.0,39.52
2008.0,39.5
2008.0,39.5
2008.0,39.52
2008.0,39.51
2008.0,39.48
2008.0,39.48
2008.0,39.5
2008.0,39.5
2008.0,39.48
2008.0,39.48
2008.0,39.3985
2008.0,39.39
2008.0,39.4
2008.0,39.4
2008.0,39.44
2008.0,39.44
2008.0,39.43
2008.0,39.43
2008.0,39.33
2008.0,39.35
2008.0,39.37
2008.0,39.34
2008.0,39.41
2008.0,39.43
2008.0,39.44
2008.0,39.44
2008.0,39.49
2008.0,39.5
2008.0,39.53
2008.0,39.54
2008.0,39.56
2008.0,39.56
2008.0,39.56
2008.0,39.56
2008.0,39.45
2008.0,39.45
2008.0,39.55
2008.0,39.56
2008.0,39.58
2008.0,39.58
2008.0,39.565
2008.0,39.57
2008.0,39.56
2008.0,39.55
2008.0,39.58
2008.0,39.57
2008.0,39.59
2008.0,39.59
2008.0,39.61
2008.0,39.6
2008.0,39.54
2008.0,39.54
2008.0,39.46
2008.0,39.46
2008.0,39.49
2008.0,39.49
2008.0,39.59
2008.0,39.6
2008.0,39.62
2008.0,39.62
2008.0,39.59
2008.0,39.59
2008.0,39.56
2008.0,39.55
2008.0,39.5802
2008.0,39.6
2008.0,39.6
2008.0,39.6
2008.0,39.57
2008.0,39.57
2008.0,39.67
2008.0,39.68
2008.0,39.75
2008.0,39.75
2008.0,39.8
2008.0,39.82
2008.0,39.86
2008.0,39.86
2008.0,39.86
2008.0,39.86
2008.0,39.84
2008.0,39.84
2008.0,39.88
2008.0,39.88
2008.0,39.8
2008.0,39.8
2008.0,39.8
2008.0,39.82
2008.0,39.86
2008.0,39.82
2008.0,39.92
2008.0,39.91
2008.0,40.01
2008.0,40.02
2008.0,40.1
2008.0,40.07
2008.0,40.0
2008.0,40.03
2008.0,40.03
2008.0,40.03
2008.0,40.0
2008.0,40.0
2008.0,40.09
2008.0,40.09
2008.0,40.08
2008.0,40.07
2008.0,40.19
2008.0,40.19
2008.0,40.16
2008.0,40.16
2008.0,40.04
2008.0,40.04
2008.0,40.0
2008.0,40.0
2008.0,39.97
2008.0,39.98
2008.0,39.99
2008.0,40.0
2008.0,40.02
2008.0,40.02
2008.0,40.13
2008.0,40.13
2008.0,40.14
2008.0,40.13
2008.0,40.15
2008.0,40.17
2008.0,40.13
2008.0,40.13
2008.0,40.08
2008.0,40.06
2008.0,40.05
2008.0,40.05
2008.0,40.08
2008.0,40.08
2008.0,40.01
2008.0,40.002
2008.0,40.07
2008.0,40.05
2008.0,40.045
2008.0,40.06
2008.0,40.03
2008.0,40.04
2008.0,39.98
2008.0,39.98
2008.0,39.99
2008.0,39.99
2008.0,39.99
2008.0,39.99
2008.0,40.02
2008.0,40.0
2008.0,40.07
2008.0,40.07
2008.0,40.11
2008.0,40.1101
2008.0,40.17
2008.0,40.17
2008.0,40.2
2008.0,40.21
2008.0,40.06
2008.0,40.06
2008.0,40.02
2008.0,40.03
2008.0,40.07
2008.0,40.08
2008.0,40.12
2008.0,40.11
2008.0,40.18
2008.0,40.18
2008.0,40.26
2008.0,40.26
2008.0,40.29
2008.0,40.26
2008.0,40.32
2008.0,40.32
2008.0,40.36
2008.0,40.34
2008.0,40.31
2008.0,40.31
2008.0,40.32
2008.0,40.3
2008.0,40.26
2008.0,40.28
2008.0,40.19
2008.0,40.19
2008.0,40.15
2008.0,40.15
2008.0,40.24
2008.0,40.21
2008.0,40.1715
2008.0,40.19
2008.0,40.18
2008.0,40.19
2008.0,40.27
2008.0,40.23
2008.0,40.25
2008.0,40.24
2008.0,40.34
2008.0,40.35
2008.0,40.31
2008.0,40.33
2008.0,40.3
2008.0,40.28
2008.0,40.26
2008.0,40.24
2008.0,40.25
2008.0,40.25
2008.0,40.25
2008.0,40.25
2008.0,40.25
2008.0,40.25
2008.0,40.25
2008.0,40.25
2008.0,40.2236
2008.0,40.22
2008.0,40.17
2008.0,40.17
2008.0,40.11
2008.0,40.11
2008.0,40.1
2008.0,40.1
2008.0,40.13
2008.0,40.14
2008.0,40.13
2008.0,40.13
2008.0,40.1264
2008.0,40.13
2008.0,39.97
2008.0,39.97
2008.0,39.95
2008.0,39.95
2008.0,39.93
2008.0,39.912
2008.0,39.86
2008.0,39.86
2008.0,39.86
2008.0,39.86
2008.0,39.81
2008.0,39.81
2008.0,39.79
2008.0,39.79
2008.0,39.8
2008.0,39.79
2008.0,39.83
2008.0,39.81
2008.0,39.86
2008.0,39.87
2008.0,39.85
2008.0,39.854
2008.0,39.71
2008.0,39.71
2008.0,39.6
2008.0,39.57
2008.0,39.59
2008.0,39.59
2008.0,39.53
2008.0,39.51
2008.0,39.48
2008.0,39.49
2008.0,39.57
2008.0,39.57
2008.0,39.51
2008.0,39.51
2008.0,39.59
2008.0,39.59
2008.0,39.59
2008.0,39.5915
2008.0,39.67
2008.0,39.66
2008.0,39.74
2008.0,39.74
2008.0,39.83
2008.0,39.81
2008.0,39.83
2008.0,39.83
2008.0,39.79
2008.0,39.78
2008.0,39.84
2008.0,39.88
2008.0,39.85
2008.0,39.84
2008.0,39.84
2008.0,39.85
2008.0,39.93
2008.0,39.92
2008.0,39.95
2008.0,39.95
2008.0,39.98
2008.0,39.98
2008.0,39.98
2008.0,39.96
2008.0,39.96
2008.0,39.95
2008.0,39.89
2008.0,39.89
2008.0,39.97
2008.0,39.97
2008.0,39.83
2008.0,39.83
2008.0,39.92
2008.0,39.92
2008.0,39.87
2008.0,39.88
2008.0,39.93
2008.0,39.92
2008.0,40.0
2008.0,40.0
2008.0,39.92
2008.0,39.92
2008.0,39.81
2008.0,39.81
2008.0,39.81
2008.0,39.81
2008.0,39.76
2008.0,39.76
2008.0,39.85
2008.0,39.84
2008.0,39.85
2008.0,39.86
2008.0,39.77
2008.0,39.78
2008.0,39.82
2008.0,39.792
2008.0,39.79
2008.0,39.79
2008.0,39.8
2008.0,39.8
2008.0,39.7
2008.0,39.7
2008.0,39.56
2008.0,39.56
2008.0,39.54
2008.0,39.56
2008.0,39.5
2008.0,39.52
2008.0,39.48
2008.0,39.48
2008.0,39.46
2008.0,39.47
2008.0,39.48
2008.0,39.49
2008.0,39.56
2008.0,39.56
2008.0,39.54
2008.0,39.53
2008.0,39.65
2008.0,39.65
2008.0,39.71
2008.0,39.71
2008.0,39.69
2008.0,39.71
2008.0,39.74
2008.0,39.74
2008.0,39.81
2008.0,39.81
2008.0,39.9
2008.0,39.9
2008.0,39.92
2008.0,39.94
2008.0,39.84
2008.0,39.84
2008.0,39.84
2008.0,39.84
2008.0,39.8
2008.0,39.8
2008.0,39.8
2008.0,39.8
2008.0,39.75
2008.0,39.7
2008.0,39.75
2008.0,39.74
2008.0,39.62
2008.0,39.61
2008.0,39.59
2008.0,39.58
2008.0,39.48
2008.0,39.48
2008.0,39.51
2008.0,39.51
2008.0,39.61
2008.0,39.61
2008.0,39.63
2008.0,39.63
2008.0,39.61
2008.0,39.61
2008.0,39.63
2008.0,39.63
2008.0,39.64
2008.0,39.64
2008.0,39.61
2008.0,39.6
2008.0,39.58
2008.0,39.57
2008.0,39.56
2008.0,39.56
2008.0,39.68
2008.0,39.68
2008.0,39.77
2008.0,39.77
2008.0,39.68
2008.0,39.67
2008.0,39.69
2008.0,39.69
2008.0,39.56
2008.0,39.55
2008.0,39.53
2008.0,39.5202
2008.0,39.58
2008.0,39.58
2008.0,39.5
2008.0,39.49
2008.0,39.55
2008.0,39.55
2008.0,39.57
2008.0,39.57
2008.0,39.66
2008.0,39.63
2008.0,39.62
2008.0,39.62
2008.0,39.64
2008.0,39.64
2008.0,39.66
2008.0,39.66
2008.0,39.62
2008.0,39.62
2008.0,39.65
2008.0,39.65
2008.0,39.7
2008.0,39.7
2008.0,39.72
2008.0,39.73
2008.0,39.85
2008.0,39.85
2008.0,39.94
2008.0,39.94
2008.0,40.0
2008.0,40.0
2008.0,40.01
2008.0,40.02
2008.0,40.03
2008.0,40.03
2008.0,39.93
2008.0,39.93
2008.0,39.96
2008.0,39.96
2008.0,39.86
2008.0,39.86
2008.0,39.83
2008.0,39.83
2008.0,39.82
2008.0,39.83
2008.0,39.92
2008.0,39.92
2008.0,39.99
2008.0,39.99
2008.0,40.0
2008.0,40.0
2008.0,39.96
2008.0,39.95
2008.0,39.87
2008.0,39.87
2008.0,40.01
2008.0,40.01
2008.0,40.0
2008.0,40.0
2008.0,39.98
2008.0,39.98
2008.0,40.0
2008.0,40.0
2008.0,40.02
2008.0,40.02
2008.0,40.03
2008.0,40.03
2008.0,40.05
2008.0,40.08
2008.0,40.07
2008.0,40.1
2008.0,40.16
2008.0,40.16
2008.0,40.17
2008.0,40.19
2008.0,40.13
2008.0,40.14
2008.0,40.24
2008.0,40.24
2008.0,40.25
2008.0,40.25
2008.0,40.28
2008.0,40.29
2008.0,40.36
2008.0,40.36
2008.0,40.39
2008.0,40.39
2008.0,40.33
2008.0,40.32
2008.0,40.32
2008.0,40.32
2008.0,40.31
2008.0,40.31
2008.0,40.33
2008.0,40.33
2008.0,40.3
2008.0,40.29
2008.0,40.22
2008.0,40.2
2008.0,40.25
2008.0,40.25
2008.0,40.23
2008.0,40.21
2008.0,40.2
2008.0,40.2
2008.0,40.18
2008.0,40.18
2008.0,40.18
2008.0,40.18
2008.0,40.18
2008.0,40.18
2008.0,40.16
2008.0,40.16
2008.0,40.11
2008.0,40.11
2008.0,40.09
2008.0,40.09
2008.0,40.07
2008.0,40.08
2008.0,40.03
2008.0,40.03
2008.0,40.0101
2008.0,40.01
2008.0,39.97
2008.0,39.97
2008.0,39.99
2008.0,39.96
2008.0,40.04
2008.0,40.04
2008.0,40.12
2008.0,40.12
2008.0,40.1
2008.0,40.1
2008.0,40.1125
2008.0,40.12
2008.0,40.15
2008.0,40.14
2008.0,40.07
2008.0,40.07
2008.0,40.11
2008.0,40.12
2008.0,40.11
2008.0,40.11
2008.0,40.05
2008.0,40.06
2008.0,40.05
2008.0,40.05
2008.0,40.05
2008.0,40.05
2008.0,40.05
2008.0,40.05
2008.0,40.05
2008.0,40.05
2008.0,40.08
2008.0,40.09
2008.0,40.07
2008.0,40.07
2008.0,40.1
2008.0,40.11
2008.0,40.1
2008.0,40.1
2008.0,40.04
2008.0,40.04
2008.0,40.07
2008.0,40.07
2008.0,40.05
2008.0,40.05
2008.0,40.09
2008.0,40.1
2008.0,40.06
2008.0,40.06
2008.0,40.01
2008.0,40.01
2008.0,40.1
2008.0,40.1
2008.0,40.14
2008.0,40.14
2008.0,40.11
2008.0,40.1
2008.0,40.08
2008.0,40.08
2008.0,40.1
2008.0,40.1
2008.0,40.11
2008.0,40.1
2008.0,40.13
2008.0,40.13
2008.0,40.21
2008.0,40.21
2008.0,40.28
2008.0,40.28
2008.0,40.39
2008.0,40.39
2008.0,40.43
2008.0,40.42
2008.0,40.51
2008.0,40.51
2008.0,40.54
2008.0,40.54
2008.0,40.55
2008.0,40.54
2008.0,40.56
2008.0,40.56
2008.0,40.57
2008.0,40.56
2008.0,40.56
2008.0,40.56
2008.0,40.56
2008.0,40.56
2008.0,40.57
2008.0,40.57
2008.0,40.56
2008.0,40.57
2008.0,40.56
2008.0,40.56
2008.0,40.54
2008.0,40.55
2008.0,40.52
2008.0,40.51
2008.0,40.54
2008.0,40.54
2008.0,40.55
2008.0,40.55
2008.0,40.64
2008.0,40.65
2008.0,40.62
2008.0,40.62
2008.0,40.62
2008.0,40.61
2008.0,40.56
2008.0,40.53
2008.0,40.56
2008.0,40.56
2008.0,40.6
2008.0,40.6
2008.0,40.58
2008.0,40.58
2008.0,40.55
2008.0,40.55
2008.0,40.51
2008.0,40.51
2008.0,40.5
2008.0,40.5
2008.0,40.52
2008.0,40.52
2008.0,40.51
2008.0,40.5
2008.0,40.4651
2008.0,40.46
2008.0,40.4601
2008.0,40.46
2008.0,40.44
2008.0,40.48
2008.0,40.45
2008.0,40.45
2008.0,40.45
2008.0,40.45
2008.0,40.56
2008.0,40.56
2008.0,40.6
2008.0,40.6
2008.0,40.65
2008.0,40.65
2008.0,40.67
2008.0,40.68
2008.0,40.68
2008.0,40.67
2008.0,40.67
2008.0,40.67
2008.0,40.64
2008.0,40.64
2008.0,40.67
2008.0,40.69
2008.0,40.62
2008.0,40.62
2008.0,40.59
2008.0,40.59
2008.0,40.62
2008.0,40.62
2008.0,40.62
2008.0,40.62
2008.0,40.58
2008.0,40.58
2008.0,40.59
2008.0,40.59
2008.0,40.58
2008.0,40.58
2008.0,40.59
2008.0,40.5925
2008.0,40.6
2008.0,40.6
2008.0,40.59
2008.0,40.59
2008.0,40.5801
2008.0,40.58
2008.0,40.56
2008.0,40.57
2008.0,40.55
2008.0,40.55
2008.0,40.56
2008.0,40.55
2008.0,39.8
2008.0,40.01
2008.0,39.86
2008.0,39.86
2008.0,40.17
2008.0,40.19
2008.0,40.16
2008.0,40.16
2008.0,40.06
2008.0,40.08
2008.0,40.05
2008.0,40.05
2008.0,40.15
2008.0,40.15
2008.0,40.11
2008.0,40.13
2008.0,40.06
2008.0,40.12
2008.0,40.31
2008.0,40.31
2008.0,40.39
2008.0,40.39
2008.0,40.4
2008.0,40.38
2008.0,40.4
2008.0,40.4
2008.0,40.42
2008.0,40.41
2008.0,40.36
2008.0,40.33
2008.0,40.26
2008.0,40.26
2008.0,40.12
2008.0,40.12
2008.0,40.36
2008.0,40.37
2008.0,40.4001
2008.0,40.4096
2008.0,40.58
2008.0,40.579
2008.0,40.64
2008.0,40.64
2008.0,40.7
2008.0,40.7
2008.0,40.59
2008.0,40.61
2008.0,40.57
2008.0,40.57
2008.0,40.59
2008.0,40.59
2008.0,40.62
2008.0,40.62
2008.0,40.7
2008.0,40.7
2008.0,40.68
2008.0,40.66
2008.0,40.78
2008.0,40.79
2008.0,40.81
2008.0,40.81
2008.0,40.85
2008.0,40.85
2008.0,40.84
2008.0,40.84
2008.0,40.79
2008.0,40.79
2008.0,40.73
2008.0,40.72
2008.0,40.74
2008.0,40.74
2008.0,40.76
2008.0,40.76
2008.0,40.89
2008.0,40.9
2008.0,40.96
2008.0,40.96
2008.0,40.96
2008.0,40.96
2008.0,40.96
2008.0,40.96
2008.0,40.94
2008.0,40.945
2008.0,40.89
2008.0,40.89
2008.0,40.8801
2008.0,40.8801
2008.0,40.92
2008.0,40.93
2008.0,40.895
2008.0,40.88
2008.0,40.92
2008.0,40.93
2008.0,41.01
2008.0,41.01
2008.0,41.07
2008.0,41.04
2008.0,41.2
2008.0,41.2
2008.0,41.24
2008.0,41.24
2008.0,41.29
2008.0,41.28
2008.0,41.265
2008.0,41.25
2008.0,41.24
2008.0,41.18
2008.0,41.09
2008.0,41.06
2008.0,41.106
2008.0,41.11
2008.0,41.055
2008.0,41.05
2008.0,41.0
2008.0,41.02
2008.0,40.94
2008.0,40.94
2008.0,40.85
2008.0,40.85
2008.0,40.875
2008.0,40.875
2008.0,40.93
2008.0,40.93
2008.0,40.86
2008.0,40.88
2008.0,40.92
2008.0,40.9
2008.0,40.99
2008.0,41.0
2008.0,40.89
2008.0,40.89
2008.0,40.88
2008.0,40.88
2008.0,40.84
2008.0,40.84
2008.0,40.87
2008.0,40.87
2008.0,40.89
2008.0,40.89
2008.0,40.84
2008.0,40.84
2008.0,40.75
2008.0,40.81
2008.0,40.79
2008.0,40.79
2008.0,40.72
2008.0,40.71
2008.0,40.8
2008.0,40.79
2008.0,40.8
2008.0,40.79
2008.0,40.9
2008.0,40.9
2008.0,40.86
2008.0,40.86
2008.0,40.85
2008.0,40.8518
2008.0,40.79
2008.0,40.79
2008.0,40.765
2008.0,40.74
2008.0,40.72
2008.0,40.72
2008.0,40.79
2008.0,40.78
2008.0,40.8302
2008.0,40.84
2008.0,40.88
2008.0,40.88
2008.0,41.03
2008.0,41.03
2008.0,41.11
2008.0,41.115
2008.0,41.13
2008.0,41.12
2008.0,41.11
2008.0,41.11
2008.0,41.06
2008.0,41.06
2008.0,41.05
2008.0,41.05
2008.0,41.08
2008.0,41.08
2008.0,41.04
2008.0,41.0498
2008.0,41.02
2008.0,41.05
2008.0,41.0
2008.0,41.0
2008.0,41.0
2008.0,41.0
2008.0,40.98
2008.0,40.98
2008.0,40.91
2008.0,40.92
2008.0,40.91
2008.0,40.91
2008.0,40.89
2008.0,40.89
2008.0,40.82
2008.0,40.81
2008.0,40.93
2008.0,40.91
2008.0,41.05
2008.0,41.05
2008.0,41.05
2008.0,41.05
2008.0,41.04
2008.0,41.0
2008.0,40.94
2008.0,40.94
2008.0,40.92
2008.0,40.92
2008.0,40.88
2008.0,40.9
2008.0,40.96
2008.0,40.95
2008.0,41.04
2008.0,41.03
2008.0,41.03
2008.0,41.02
2008.0,41.05
2008.0,41.05
2008.0,41.0
2008.0,41.0
2008.0,41.05
2008.0,41.05
2008.0,41.03
2008.0,41.03
2008.0,41.01
2008.0,41.03
2008.0,41.0
2008.0,41.0
2008.0,40.94
2008.0,40.95
2008.0,40.99
2008.0,40.99
2008.0,40.96
2008.0,40.97
2008.0,40.98
2008.0,40.99
2008.0,41.02
2008.0,40.99
2008.0,40.83
2008.0,40.83
2008.0,40.82
2008.0,40.8
2008.0,40.81
2008.0,40.81
2008.0,40.98
2008.0,40.97
2008.0,41.02
2008.0,41.03
2008.0,41.06
2008.0,41.06
2008.0,41.11
2008.0,41.12
2008.0,41.12
2008.0,41.12
2008.0,41.12
2008.0,41.11
2008.0,41.13
2008.0,41.14
2008.0,41.13
2008.0,41.12
2008.0,41.2
2008.0,41.2
2008.0,41.17
2008.0,41.17
2008.0,41.16
2008.0,41.16
2008.0,41.09
2008.0,41.09
2008.0,41.06
2008.0,41.07
2008.0,41.07
2008.0,41.1
2008.0,41.09
2008.0,41.12
2008.0,41.13
2008.0,41.13
2008.0,41.02
2008.0,41.0201
2008.0,40.96
2008.0,40.98
2008.0,40.95
2008.0,40.95
2008.0,40.9
2008.0,40.88
2008.0,40.78
2008.0,40.77
2008.0,40.75
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.71
2008.0,40.71
2008.0,40.7
2008.0,40.7
2008.0,40.65
2008.0,40.65
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.74
2008.0,40.76
2008.0,40.82
2008.0,40.84
2008.0,40.85
2008.0,40.86
2008.0,40.86
2008.0,40.84
2008.0,40.82
2008.0,40.88
2008.0,40.88
2008.0,40.801
2008.0,40.801
2008.0,40.74
2008.0,40.74
2008.0,40.81
2008.0,40.82
2008.0,40.98
2008.0,40.98
2008.0,41.0
2008.0,40.99
2008.0,40.94
2008.0,40.94
2008.0,40.98
2008.0,40.98
2008.0,41.04
2008.0,41.04
2008.0,41.08
2008.0,41.08
2008.0,41.09
2008.0,41.09
2008.0,41.06
2008.0,41.06
2008.0,41.09
2008.0,41.09
2008.0,41.04
2008.0,41.0599
2008.0,41.11
2008.0,41.11
2008.0,41.11
2008.0,41.11
2008.0,41.07
2008.0,41.07
2008.0,41.1
2008.0,41.1
2008.0,41.09
2008.0,41.09
2008.0,41.06
2008.0,41.07
2008.0,41.0
2008.0,41.0
2008.0,41.0
2008.0,41.02
2008.0,40.9
2008.0,40.87
2008.0,40.85
2008.0,40.85
2008.0,40.96
2008.0,40.98
2008.0,40.94
2008.0,40.94
2008.0,40.91
2008.0,40.92
2008.0,40.78
2008.0,40.78
2008.0,40.75
2008.0,40.75
2008.0,40.66
2008.0,40.66
2008.0,40.57
2008.0,40.6
2008.0,40.57
2008.0,40.59
2008.0,40.61
2008.0,40.61
2008.0,40.68
2008.0,40.68
2008.0,40.67
2008.0,40.65
2008.0,40.61
2008.0,40.605
2008.0,40.72
2008.0,40.73
2008.0,40.73
2008.0,40.74
2008.0,40.64
2008.0,40.65
2008.0,40.56
2008.0,40.56
2008.0,40.5
2008.0,40.5
2008.0,40.45
2008.0,40.46
2008.0,40.43
2008.0,40.43
2008.0,40.35
2008.0,40.36
2008.0,40.38
2008.0,40.38
2008.0,40.33
2008.0,40.33
2008.0,40.34
2008.0,40.34
2008.0,40.36
2008.0,40.36
2008.0,40.4
2008.0,40.4
2008.0,40.46
2008.0,40.46
2008.0,40.45
2008.0,40.45
2008.0,40.43
2008.0,40.41
2008.0,40.42
2008.0,40.41
2008.0,40.42
2008.0,40.42
2008.0,40.4
2008.0,40.4
2008.0,40.4
2008.0,40.39
2008.0,40.44
2008.0,40.45
2008.0,40.44
2008.0,40.41
2008.0,40.39
2008.0,40.41
2008.0,40.46
2008.0,40.47
2008.0,40.5
2008.0,40.5
2008.0,40.54
2008.0,40.54
2008.0,40.51
2008.0,40.52
2008.0,40.54
2008.0,40.54
2008.0,40.49
2008.0,40.49
2008.0,40.52
2008.0,40.53
2008.0,40.51
2008.0,40.51
2008.0,40.49
2008.0,40.49
2008.0,40.45
2008.0,40.45
2008.0,40.3425
2008.0,40.34
2008.0,40.48
2008.0,40.48
2008.0,40.3201
2008.0,40.32
2008.0,40.22
2008.0,40.21
2008.0,40.31
2008.0,40.31
2008.0,40.22
2008.0,40.23
2008.0,40.13
2008.0,40.1
2008.0,40.14
2008.0,40.14
2008.0,40.1
2008.0,40.09
2008.0,40.17
2008.0,40.17
2008.0,40.23
2008.0,40.22
2008.0,40.22
2008.0,40.22
2008.0,40.27
2008.0,40.27
2008.0,40.28
2008.0,40.29
2008.0,40.25
2008.0,40.285
2008.0,40.17
2008.0,40.16
2008.0,40.08
2008.0,40.07
2008.0,40.18
2008.0,40.18
2008.0,40.25
2008.0,40.24
2008.0,40.08
2008.0,40.11
2008.0,40.07
2008.0,40.07
2008.0,40.0
2008.0,40.0
2008.0,39.93
2008.0,39.91
2008.0,40.02
2008.0,40.03
2008.0,40.06
2008.0,40.06
2008.0,40.01
2008.0,40.0
2008.0,40.02
2008.0,40.02
2008.0,40.08
2008.0,40.1
2008.0,40.18
2008.0,40.17
2008.0,40.14
2008.0,40.17
2008.0,40.13
2008.0,40.13
2008.0,40.0
2008.0,40.0
2008.0,40.04
2008.0,40.04
2008.0,39.96
2008.0,39.97
2008.0,39.95
2008.0,39.96
2008.0,39.96
2008.0,39.96
2008.0,40.06
2008.0,40.07
2008.0,40.01
2008.0,40.01
2008.0,40.02
2008.0,40.04
2008.0,40.0
2008.0,40.0
2008.0,39.96
2008.0,39.93
2008.0,39.93
2008.0,39.9248
2008.0,40.09
2008.0,40.09
2008.0,40.13
2008.0,40.13
2008.0,40.17
2008.0,40.17
2008.0,40.23
2008.0,40.22
2008.0,40.21
2008.0,40.21
2008.0,40.26
2008.0,40.26
2008.0,40.12
2008.0,40.12
2008.0,40.11
2008.0,40.1
2008.0,40.12
2008.0,40.12
2008.0,39.98
2008.0,39.97
2008.0,40.08
2008.0,40.09
2008.0,40.17
2008.0,40.17
2008.0,40.18
2008.0,40.17
2008.0,40.21
2008.0,40.21
2008.0,40.15
2008.0,40.15
2008.0,40.02
2008.0,40.05
2008.0,40.07
2008.0,40.05
2008.0,40.0
2008.0,39.98
2008.0,40.0
2008.0,39.99
2008.0,40.02
2008.0,40.02
2008.0,40.07
2008.0,40.07
2008.0,40.03
2008.0,40.03
2008.0,39.97
2008.0,39.9403
2008.0,39.92
2008.0,39.92
2008.0,39.96
2008.0,39.97
2008.0,39.95
2008.0,39.95
2008.0,39.87
2008.0,39.87
2008.0,39.85
2008.0,39.85
2008.0,39.85
2008.0,39.85
2008.0,39.95
2008.0,39.96
2008.0,39.94
2008.0,39.96
2008.0,39.9
2008.0,39.9
2008.0,39.859
2008.0,39.859
2008.0,39.86
2008.0,39.86
2008.0,39.9201
2008.0,39.92
2008.0,40.0
2008.0,40.0
2008.0,39.9
2008.0,39.92
2008.0,39.85
2008.0,39.86
2008.0,39.85
2008.0,39.86
2008.0,39.85
2008.0,39.85
2008.0,39.8492
2008.0,39.81
2008.0,39.73
2008.0,39.73
2008.0,39.747
2008.0,39.75
2008.0,39.84
2008.0,39.84
2008.0,39.8299
2008.0,39.8299
2008.0,39.8
2008.0,39.81
2008.0,39.96
2008.0,39.96
2008.0,40.01
2008.0,40.01
2008.0,39.99
2008.0,39.99
2008.0,40.04
2008.0,40.04
2008.0,39.96
2008.0,39.96
2008.0,39.96
2008.0,39.96
2008.0,39.93
2008.0,39.93
2008.0,39.93
2008.0,39.93
2008.0,39.89
2008.0,39.89
2008.0,39.88
2008.0,39.88
2008.0,39.85
2008.0,39.85
2008.0,39.92
2008.0,39.92
2008.0,39.98
2008.0,39.98
2008.0,39.89
2008.0,39.89
2008.0,39.91
2008.0,39.91
2008.0,39.95
2008.0,39.92
2008.0,40.1
2008.0,40.12
2008.0,40.14
2008.0,40.14
2008.0,40.14
2008.0,40.14
2008.0,40.1018
2008.0,40.11
2008.0,40.05
2008.0,40.05
2008.0,40.21
2008.0,40.21
2008.0,40.2
2008.0,40.2
2008.0,40.27
2008.0,40.27
2008.0,40.31
2008.0,40.3
2008.0,40.2
2008.0,40.2
2008.0,40.27
2008.0,40.26
2008.0,40.19
2008.0,40.19
2008.0,40.18
2008.0,40.19
2008.0,40.14
2008.0,40.14
2008.0,40.13
2008.0,40.13
2008.0,40.14
2008.0,40.16
2008.0,40.07
2008.0,40.07
2008.0,40.08
2008.0,40.08
2008.0,40.12
2008.0,40.12
2008.0,40.099
2008.0,40.1
2008.0,40.15
2008.0,40.14
2008.0,40.2
2008.0,40.2
2008.0,40.18
2008.0,40.18
2008.0,40.18
2008.0,40.18
2008.0,40.19
2008.0,40.1701
2008.0,40.3
2008.0,40.3
2008.0,40.3
2008.0,40.3
2008.0,40.24
2008.0,40.24
2008.0,40.23
2008.0,40.23
2008.0,40.19
2008.0,40.18
2008.0,40.26
2008.0,40.27
2008.0,40.27
2008.0,40.27
2008.0,40.27
2008.0,40.28
